Province,Health region,Hospital name,Type of hospital*,Teaching status,Intensive Care,Obstetrics,Pediatrics,"Mental Health 
and Addictions ",Rehabilitation,Long-Term Care,Other Acute,Total
AB,Calgary Zone,Alberta Children’s Hospital,S-Ped,Teaching, 29 , — , 92 , 12 , — , — , 8 , 141 
AB,Calgary Zone,Canmore General Hospital,"G,E",Non-Teaching, — , — , — , — , — , 23 , 21 , 44 
AB,Calgary Zone,Claresholm General Hospital,G,Non-Teaching, — , — , — , — , — , — , 16 , 16 
AB,Calgary Zone,Covenant Health Mineral Springs Hospital,"G,E",Non-Teaching, — , — , — , — , — , 25 , 22 , 47 
AB,Calgary Zone,Didsbury District Health Services,"G,E",Non-Teaching, — , — , — , — , — , 21 , 16 , 37 
AB,Calgary Zone,Foothills Medical Centre,G,Teaching, 107 , 53 , — , 81 , 45 , — , 779 ," 1,065 "
AB,Calgary Zone,High River General Hospital,"G,E",Non-Teaching, — , — , — , — , — , 50 , 27 , 77 
AB,Calgary Zone,Oilfields General Hospital,"G,E",Non-Teaching, — , — , — , — , — , 30 , 15 , 45 
AB,Calgary Zone,Peter Lougheed Centre,G,Teaching, 51 , 39 , 12 , 110 , — , — , 285 , 497 
AB,Calgary Zone,Rockyview General Hospital,G,Teaching, 47 , 40 , — , 70 , 50 , — , 386 , 593 
AB,Calgary Zone,South Health Campus,G,Non-Teaching, 28 , 24 , — , 36 , — , — , 164 , 252 
AB,Calgary Zone,Strathmore District Health Services,"G,E",Non-Teaching, — , — , — , — , — , — , 23 , 23 
AB,Calgary Zone,Vulcan Community Health Centre,"G,E",Non-Teaching, — , — , — , — , — , 15 , 8 , 23 
AB,Central Zone,Bentley Care Centre,E,Non-Teaching, — , — , — , — , — , 16 , — , 16 
AB,Central Zone,Bethany Meadows,E,Non-Teaching, — , — , — , — , — , 65 , — , 65 
AB,Central Zone,Breton Health Centre,E,Non-Teaching, — , — , — , — , — , 23 , — , 23 
AB,Central Zone,Consort Hospital and Care Centre,G,Non-Teaching, — , — , — , — , — , 15 , 5 , 20 
AB,Central Zone,Coronation Hospital and Care Centre,G,Non-Teaching, — , — , — , — , — , 23 , 10 , 33 
AB,Central Zone,Covenant Health Killam Health Care Centre,"G,E",Non-Teaching, — , — , — , — , — , 45 , 5 , 50 
AB,Central Zone,Covenant Health Mary Immaculate Care Centre,E,Non-Teaching, — , — , — , — , — , 30 , — , 30 
AB,Central Zone,Covenant Health Our Lady of the Rosary Hospital,E,Non-Teaching, — , — , — , — , — , 22 , 5 , 27 
AB,Central Zone,Covenant Health St. Joseph’s General Hospital,G,Non-Teaching, — , — , — , — , — , — , 25 , 25 
AB,Central Zone,Covenant Health St. Mary’s Hospital [Camrose],G,Non-Teaching, — , 18 , — , 10 , — , — , 48 , 76 
AB,Central Zone,Daysland Health Centre,G,Non-Teaching, — , — , — , — , — , — , 26 , 26 
AB,Central Zone,Drayton Valley Hospital and Care Centre,G,Non-Teaching, — , — , — , — , — , 50 , 36 , 86 
AB,Central Zone,Drumheller Health Centre,G,Non-Teaching, — , — , — , — , 4 , 96 , 33 , 133 
AB,Central Zone,Hanna Health Centre,G,Non-Teaching, — , — , — , — , — , — , 17 , 17 
AB,Central Zone,Hardisty Health Centre,"G,E",Non-Teaching, — , — , — , — , — , 15 , 5 , 20 
AB,Central Zone,Innisfail Health Centre,G,Non-Teaching, — , — , — , — , — , 78 , 28 , 106 
AB,Central Zone,Lacombe Hospital and Care Centre,G,Non-Teaching, — , — , — , — , 4 , 75 , 31 , 110 
AB,Central Zone,Lamont Health Care Centre,"G,E",Non-Teaching, — , — , — , — , — , 105 , 15 , 120 
AB,Central Zone,Mannville Care Centre,E,Non-Teaching, — , — , — , — , — , 23 , — , 23 
AB,Central Zone,Olds Hospital and Care Centre,G,Non-Teaching, — , — , — , — , — , 50 , 33 , 83 
AB,Central Zone,Ponoka Hospital and Care Centre,G,Non-Teaching, — , — , — , — , — , 28 , 29 , 57 
AB,Central Zone,Provost Health Centre,"G,E",Non-Teaching, — , — , — , — , — , 47 , 15 , 62 
AB,Central Zone,Red Deer Regional Hospital Centre,G,Non-Teaching, 35 , 23 , 10 , 40 , 30 , — , 232 , 370 
AB,Central Zone,Rimbey Hospital and Care Centre,G,Non-Teaching, — , — , — , — , — , 84 , 23 , 107 
AB,Central Zone,Rocky Mountain House Health Centre,G,Non-Teaching, — , — , — , — , — , — , 31 , 31 
AB,Central Zone,Stettler Hospital and Care Centre,G,Non-Teaching, — , — , — , — , — , 46 , 30 , 76 
AB,Central Zone,Sundre Hospital and Care Centre,G,Non-Teaching, — , — , — , — , — , 9 , 14 , 23 
AB,Central Zone,The Centennial Centre for Mental Health and Brain Injury,S-Psy,Teaching, — , — , — , 330 , — , — , — , 330 
AB,Central Zone,Three Hills Health Centre,G,Non-Teaching, — , — , — , — , — , 24 , 21 , 45 
AB,Central Zone,Tofield Health Centre,"G,E",Non-Teaching, — , — , — , — , — , 50 , 16 , 66 
AB,Central Zone,Two Hills Health Centre,"G,E",Non-Teaching, — , — , — , — , 12 , 56 , 15 , 83 
AB,Central Zone,Vermilion Health Centre,"G,E",Non-Teaching, — , — , — , — , — , — , 25 , 25 
AB,Central Zone,Viking Health Centre,G,Non-Teaching, — , — , — , — , — , — , 16 , 16 
AB,Central Zone,Wainwright Health Centre,"G,E",Non-Teaching, — , — , — , — , — , 69 , 25 , 94 
AB,Central Zone,Wetaskiwin Hospital and Care Centre,G,Non-Teaching, 3 , 5 , 10 , — , — , 28 , 51 , 97 
AB,Edmonton Zone,Alberta Hospital Edmonton,S-Psy,Teaching, — , — , — , 334 , — , — , — , 334 
AB,Edmonton Zone,Covenant Health Grey Nuns Community Hospital,G,Teaching, 43 , 31 , — , 69 , — , — , 211 , 354 
AB,Edmonton Zone,Covenant Health Misericordia Community Hospital,G,Teaching, 38 , 20 , — , 25 , 16 , — , 210 , 309 
AB,Edmonton Zone,Cross Cancer Institute,C,Non-Teaching, — , — , — , — , — , — , 55 , 55 
AB,Edmonton Zone,Devon General Hospital,G,Non-Teaching, — , — , — , — , — , 14 , 10 , 24 
AB,Edmonton Zone,Fort Saskatchewan Community Hospital,G,Non-Teaching, — , — , — , — , — , — , 36 , 36 
AB,Edmonton Zone,Glenrose Rehabilitation Hospital,R,Non-Teaching, — , — , — , 48 , 196 , — , — , 244 
AB,Edmonton Zone,Leduc Community Hospital,G,Non-Teaching, — , — , — , — , — , — , 74 , 74 
AB,Edmonton Zone,Royal Alexandra Hospital,G,Teaching, 104 , 45 , — , 46 , 30 , — , 633 , 858 
AB,Edmonton Zone,Sturgeon Community Hospital,G,Non-Teaching, 14 , 22 , — , — , — , — , 127 , 163 
AB,Edmonton Zone,University of Alberta Hospital,G,Teaching, 132 , — , 113 , 46 , — , — , 555 , 846 
AB,Edmonton Zone,WestView Health Centre,G,Non-Teaching, — , — , — , — , — , 40 , 29 , 69 
AB,North Zone,Athabasca Healthcare Centre,G,Non-Teaching, — , — , — , — , — , 23 , 27 , 50 
AB,North Zone,Barrhead Healthcare Centre,G,Non-Teaching, — , — , — , — , — , — , 34 , 34 
AB,North Zone,Beaverlodge Municipal Hospital,G,Non-Teaching, — , — , — , — , — , — , 18 , 18 
AB,North Zone,Boyle Healthcare Centre,G,Non-Teaching, — , — , — , — , — , — , 20 , 20 
AB,North Zone,Central Peace Health Complex,G,Non-Teaching, — , — , — , — , — , 16 , 12 , 28 
AB,North Zone,Cold Lake Healthcare Centre,G,Non-Teaching, — , — , — , — , — , 31 , 24 , 55 
AB,North Zone,Covenant Health Bonnyville Healthcare Centre,G,Non-Teaching, — , — , — , — , — , 30 , 33 , 63 
AB,North Zone,Edson Healthcare Centre,G,Non-Teaching, — , — , — , — , — , — , 22 , 22 
AB,North Zone,Elk Point Healthcare Centre,G,Non-Teaching, — , — , — , — , — , 30 , 12 , 42 
AB,North Zone,Fairview Health Complex,G,Non-Teaching, — , — , — , — , — , 67 , 25 , 92 
AB,North Zone,Fox Creek Healthcare Centre,G,Non-Teaching, — , — , — , — , — , — , 4 , 4 
AB,North Zone,Grande Cache Community Health Complex,G,Non-Teaching, — , — , — , — , — , — , 12 , 12 
AB,North Zone,High Prairie Health Complex,G,Non-Teaching, — , — , — , — , — , — , 25 , 25 
AB,North Zone,Hinton Healthcare Centre,G,Non-Teaching, — , — , — , — , — , — , 23 , 23 
AB,North Zone,Manning Community Health Centre,G,Non-Teaching, — , — , — , — , — , 16 , 11 , 27 
AB,North Zone,Mayerthorpe Healthcare Centre,G,Non-Teaching, — , — , — , — , — , 30 , 25 , 55 
AB,North Zone,Northern Lights Regional Health Centre,"G,E",Non-Teaching, 6 , 11 , 8 , 10 , — , 31 , 70 , 136 
AB,North Zone,Northwest Health Centre,G,Non-Teaching, — , — , — , — , — , 11 , 21 , 32 
AB,North Zone,Peace River Community Health Centre,G,Non-Teaching, — , — , — , — , — , 40 , 31 , 71 
AB,North Zone,Queen Elizabeth II Hospital,G,Non-Teaching, 16 , 22 , 10 , 14 , — , — , 99 , 161 
AB,North Zone,Redwater Health Centre,G,Non-Teaching, — , — , — , — , — , 7 , 14 , 21 
AB,North Zone,Sacred Heart Community Health Centre,G,Non-Teaching, — , — , — , — , — , — , 20 , 20 
AB,North Zone,Seton (Jasper) Healthcare Centre,G,Non-Teaching, — , — , — , — , — , — , 11 , 11 
AB,North Zone,Slave Lake Healthcare Centre,G,Non-Teaching, — , — , — , — , — , 20 , 24 , 44 
AB,North Zone,Smoky Lake Healthcare Centre,G,Non-Teaching, — , — , — , — , — , 23 , 12 , 35 
AB,North Zone,St. Theresa General Hospital,"G,E",Non-Teaching, — , — , — , — , — , 8 , 26 , 34 
AB,North Zone,St. Therese-St. Paul Healthcare Centre,G,Non-Teaching, — , — , — , 10 , — , 30 , 30 , 70 
AB,North Zone,Swan Hills Healthcare Centre,G,Non-Teaching, — , — , — , — , — , — , 4 , 4 
AB,North Zone,Valleyview Health Centre,G,Non-Teaching, — , — , — , — , — , 25 , 20 , 45 
AB,North Zone,Wabasca/Desmarais Healthcare Centre,G,Non-Teaching, — , — , — , — , — , — , 10 , 10 
AB,North Zone,Westlock Healthcare Centre,G,Non-Teaching, — , — , — , — , 8 , 112 , 46 , 166 
AB,North Zone,Whitecourt Healthcare Centre,G,Non-Teaching, — , — , — , — , — , — , 22 , 22 
AB,North Zone,William J. Cadzow - Lac La Biche Healthcare Centre,G,Non-Teaching, — , — , — , — , — , 41 , 23 , 64 
AB,South Zone,Bassano Health Centre,G,Non-Teaching, — , — , — , — , — , 8 , 4 , 12 
